   1              	# 1 "../Startup/startup_XMC4700.S"
 166 0120 00000000 	    Entry   CCU43_0_IRQHandler          /* Handler name for SR CCU43_0   */
 167 0124 00000000 	    Entry   CCU43_1_IRQHandler          /* Handler name for SR CCU43_1   */
 168 0128 00000000 	    Entry   CCU43_2_IRQHandler          /* Handler name for SR CCU43_2   */
 169 012c 00000000 	    Entry   CCU43_3_IRQHandler          /* Handler name for SR CCU43_3   */
 170 0130 00000000 	    Entry   CCU80_0_IRQHandler          /* Handler name for SR CCU80_0   */
 171 0134 00000000 	    Entry   CCU80_1_IRQHandler          /* Handler name for SR CCU80_1   */
 172 0138 00000000 	    Entry   CCU80_2_IRQHandler          /* Handler name for SR CCU80_2   */
 173 013c 00000000 	    Entry   CCU80_3_IRQHandler          /* Handler name for SR CCU80_3   */
 174 0140 00000000 	    Entry   CCU81_0_IRQHandler          /* Handler name for SR CCU81_0   */
 175 0144 00000000 	    Entry   CCU81_1_IRQHandler          /* Handler name for SR CCU81_1   */
 176 0148 00000000 	    Entry   CCU81_2_IRQHandler          /* Handler name for SR CCU81_2   */
 177 014c 00000000 	    Entry   CCU81_3_IRQHandler          /* Handler name for SR CCU81_3   */
 178 0150 00000000 	    Entry   POSIF0_0_IRQHandler         /* Handler name for SR POSIF0_0  */
 179 0154 00000000 	    Entry   POSIF0_1_IRQHandler         /* Handler name for SR POSIF0_1  */
 180 0158 00000000 	    Entry   POSIF1_0_IRQHandler         /* Handler name for SR POSIF1_0  */
 181 015c 00000000 	    Entry   POSIF1_1_IRQHandler         /* Handler name for SR POSIF1_1  */
 182 0160 00000000 	    .long   0                           /* Not Available                 */
 183 0164 00000000 	    .long   0                           /* Not Available                 */
 184 0168 00000000 	    .long   0                           /* Not Available                 */
 185 016c 00000000 	    .long   0                           /* Not Available                 */
 186 0170 00000000 	    Entry   CAN0_0_IRQHandler           /* Handler name for SR CAN0_0    */
 187 0174 00000000 	    Entry   CAN0_1_IRQHandler           /* Handler name for SR CAN0_1    */
 188 0178 00000000 	    Entry   CAN0_2_IRQHandler           /* Handler name for SR CAN0_2    */
 189 017c 00000000 	    Entry   CAN0_3_IRQHandler           /* Handler name for SR CAN0_3    */
 190 0180 00000000 	    Entry   CAN0_4_IRQHandler           /* Handler name for SR CAN0_4    */
 191 0184 00000000 	    Entry   CAN0_5_IRQHandler           /* Handler name for SR CAN0_5    */
 192 0188 00000000 	    Entry   CAN0_6_IRQHandler           /* Handler name for SR CAN0_6    */
 193 018c 00000000 	    Entry   CAN0_7_IRQHandler           /* Handler name for SR CAN0_7    */
 194 0190 00000000 	    Entry   USIC0_0_IRQHandler          /* Handler name for SR USIC0_0   */
 195 0194 00000000 	    Entry   USIC0_1_IRQHandler          /* Handler name for SR USIC0_1   */
 196 0198 00000000 	    Entry   USIC0_2_IRQHandler          /* Handler name for SR USIC0_2   */
 197 019c 00000000 	    Entry   USIC0_3_IRQHandler          /* Handler name for SR USIC0_3   */
 198 01a0 00000000 	    Entry   USIC0_4_IRQHandler          /* Handler name for SR USIC0_4   */
 199 01a4 00000000 	    Entry   USIC0_5_IRQHandler          /* Handler name for SR USIC0_5   */
 200 01a8 00000000 	    Entry   USIC1_0_IRQHandler          /* Handler name for SR USIC1_0   */
 201 01ac 00000000 	    Entry   USIC1_1_IRQHandler          /* Handler name for SR USIC1_1   */
 202 01b0 00000000 	    Entry   USIC1_2_IRQHandler          /* Handler name for SR USIC1_2   */
 203 01b4 00000000 	    Entry   USIC1_3_IRQHandler          /* Handler name for SR USIC1_3   */
 204 01b8 00000000 	    Entry   USIC1_4_IRQHandler          /* Handler name for SR USIC1_4   */
 205 01bc 00000000 	    Entry   USIC1_5_IRQHandler          /* Handler name for SR USIC1_5   */
 206 01c0 00000000 	    Entry   USIC2_0_IRQHandler          /* Handler name for SR USIC2_0   */
 207 01c4 00000000 	    Entry   USIC2_1_IRQHandler          /* Handler name for SR USIC2_1   */
 208 01c8 00000000 	    Entry   USIC2_2_IRQHandler          /* Handler name for SR USIC2_2   */
 209 01cc 00000000 	    Entry   USIC2_3_IRQHandler          /* Handler name for SR USIC2_3   */
 210 01d0 00000000 	    Entry   USIC2_4_IRQHandler          /* Handler name for SR USIC2_4   */
 211 01d4 00000000 	    Entry   USIC2_5_IRQHandler          /* Handler name for SR USIC2_5   */
 212 01d8 00000000 	    Entry   LEDTS0_0_IRQHandler         /* Handler name for SR LEDTS0_0  */
 213 01dc 00000000 	    .long   0                           /* Not Available                 */
 214 01e0 00000000 	    Entry   FCE0_0_IRQHandler           /* Handler name for SR FCE0_0    */
 215 01e4 00000000 	    Entry   GPDMA0_0_IRQHandler         /* Handler name for SR GPDMA0_0  */
 216 01e8 00000000 	    Entry   SDMMC0_0_IRQHandler         /* Handler name for SR SDMMC0_0  */
 217 01ec 00000000 	    Entry   USB0_0_IRQHandler           /* Handler name for SR USB0_0    */
 218 01f0 00000000 	    Entry   ETH0_0_IRQHandler           /* Handler name for SR ETH0_0    */
 219 01f4 00000000 	    .long   0                           /* Not Available                 */
 220 01f8 00000000 	    Entry   GPDMA1_0_IRQHandler         /* Handler name for SR GPDMA1_0  */
 221 01fc 00000000 	    .long   0                           /* Not Available                 */
 222              	
 224              	/* ================== END OF VECTOR TABLE DEFINITION ======================= */
 225              	
 226              	/* ================== START OF VECTOR ROUTINES ============================= */
 227              	
 228              		.align	1
 229              	    .thumb
 230              	
 231              	/* Reset Handler */
 232              	    .thumb_func
 233              	    .globl  Reset_Handler
 235              	Reset_Handler:
 236 0200 DFF8A0D0 	    ldr sp,=__initial_sp
 237              	
 238              	#ifndef __SKIP_SYSTEM_INIT
 239              	
 240              	    .equ LED_PORT,   0x48028014      @ Port pin output register (example P1.1, check manual!)
 241              	    .equ LED_MASK,   (1 << 1)        @ LED on P1.1
 242              	    /*
 243              	    int *led_port5 = (int *)0x48028518
 244              	
 245              	#define PORT5_BASE   (0x48028000UL)
 246              	
 247              	#define PORT5_IOCR8  (*(volatile uint32_t *)(PORT5_BASE + 0x18))
 248              	#define PORT5_OMR    (*(volatile uint32_t *)(PORT5_BASE + 0x04)*/
 249              	
 250              	/*ldr r0, = PORT5_IOCR8
 251              	ldr r1, = PORT5_OMR
 252              	
 253              	ldr r3, = (0x10 << 11)
 254              	
 255              	str r3, [r0]
 256              	
 257              	ldr r3, =((1 << (9 + 16)))
 258              	str r3, [r1]
 259              	ldr r3, =(1 << (9))
 260              	str r3, [r1]
 261              	
 262              	ldr r0, =SYST_RVR
 263              	    ldr r1, =reload_value
 264              	    str r1, [r0]            @ Set reload value
 265              	
 266              	 ldr r0, =SYST_CVR
 267              	    mov r1, #0
 268              	    str r1, [r0]            @ Clear current value
 269              	
 270              	//cpsie i                @ enable global interrupts
 271              	
 272              	 ldr r0, =SYST_CSR
 273              	    mov r1, #5              @ ENABLE=1, CLKSOURCE=1 (no interrupt yet)
 274              	    str r1, [r0]            @ Start SysTick
 275              	
 276              	    mov r1, #7              @ ENABLE=1, TICKINT=1, CLKSOURCE=1
 277              	    str r1, [r0]
 278              	loop:
 279              	    b loop                  @ Infinite loop (for now)
 280              	*/
 281              	
 282 0204 2848     	    ldr  r0, =SystemInit
 283 0206 8047     	    blx  r0
 284              	#endif
 285              	/*
 286              	b taska
 287              	
 288              	taska:
 289              	MOV r1, #0x01
 290              	MOV r2, #0x02
 291              	ADD r3, r1, r2
 292              	b taskb
 293              	add r3, 1
 294              	b taskb
 295              	
 296              	taskb:
 297              	mov r4, r3
 298              	
 299              	b taska */
 300              	
 301              	/* Initialize data
 302              	 *
 303              	 *  Between symbol address __copy_table_start__ and __copy_table_end__,
 304              	 *  there are array of triplets, each of which specify:
 305              	 *    offset 0: LMA of start of a section to copy from
 306              	 *    offset 4: VMA of start of a section to copy to
 307              	 *    offset 8: size of the section to copy. Must be multiply of 4
 308              	 *
 309              	 *  All addresses must be aligned to 4 bytes boundary.
 310              	 */
 311 0208 284C     		ldr	r4, =__copy_table_start__
 312 020a 294D     		ldr	r5, =__copy_table_end__
 313              	
 314              	.L_loop0:
 315 020c AC42     		cmp	r4, r5
 316 020e 09DA     		bge	.L_loop0_done
 317 0210 2168     		ldr	r1, [r4]
 318 0212 6268     		ldr	r2, [r4, #4]
 319 0214 A368     		ldr	r3, [r4, #8]
 320              	
 321              	.L_loop0_0:
 322 0216 043B     		subs	r3, #4
 323 0218 A2BF     		ittt	ge
 324 021a C858     		ldrge	r0, [r1, r3]
 325 021c D050     		strge	r0, [r2, r3]
 326 021e FAE7     		bge	.L_loop0_0
 327              	
 328 0220 0C34     		adds	r4, #12
 329 0222 F3E7     		b	.L_loop0
 330              	
 331              	.L_loop0_done:
 332              	
 333              	/* Zero initialized data 
 334              	 *  Between symbol address __zero_table_start__ and __zero_table_end__,
 335              	 *  there are array of tuples specifying:
 336              	 *    offset 0: Start of a BSS section
 337              	 *    offset 4: Size of this BSS section. Must be multiply of 4
 338              	 *
 339              	 *  Define __SKIP_BSS_CLEAR to disable zeroing uninitialzed data in startup.
 340              	 */    
 341              	#ifndef __SKIP_BSS_CLEAR
 342 0224 234B     		ldr	r3, =__zero_table_start__
 343 0226 244C     		ldr	r4, =__zero_table_end__
 344              	
 345              	.L_loop2:
 346 0228 A342     		cmp	r3, r4
 347 022a 08DA     		bge	.L_loop2_done
 348 022c 1968     		ldr	r1, [r3]
 349 022e 5A68     		ldr	r2, [r3, #4]
 350 0230 0020     		movs	r0, 0
 351              	
 352              	.L_loop2_0:
 353 0232 043A     		subs	r2, #4
 354 0234 A4BF     		itt	ge
 355 0236 8850     		strge	r0, [r1, r2]
 356 0238 FBE7     		bge	.L_loop2_0
 357              	
 358 023a 0833     		adds	r3, #8
 359 023c F4E7     		b	.L_loop2
 360              	.L_loop2_done:    
 361              	#endif /* __SKIP_BSS_CLEAR */
 362              	   
 363              	#ifndef __SKIP_LIBC_INIT_ARRAY
 364 023e 1F48     	    ldr  r0, =__libc_init_array
 365 0240 8047     	    blx  r0
 366              	#endif
 367              	
 368              	/*****************/
 369              	
 370              	
 371 0242 1F48     	ldr r0, = PORT5_IOCR8
 372 0244 1F49     	ldr r1, = PORT5_OMR
 373              	
 374 0246 204B     	ldr r3, = (0x10 << 11)
 375              	
 376 0248 0360     	str r3, [r0]
 377              	
 378 024a 204B     	ldr r3, =((1 << (9 + 16)))
 379 024c 0B60     	str r3, [r1]
 380 024e 204B     	ldr r3, =(1 << (9))
 381 0250 0B60     	str r3, [r1]
 382              	
 383 0252 2048     	ldr r0, =SYST_RVR
 384 0254 2049     	    ldr r1, =reload_value
 385 0256 0160     	    str r1, [r0]            @ Set reload value
 386              	
 387 0258 2048     	 ldr r0, =SYST_CVR
 388 025a 4FF00001 	    mov r1, #0
 389 025e 0160     	    str r1, [r0]            @ Clear current value
 390              	
 391              	//cpsie i                @ enable global interrupts
 392              	
 393 0260 1F48     	 ldr r0, =SYST_CSR
 394 0262 4FF00501 	    mov r1, #5              @ ENABLE=1, CLKSOURCE=1 (no interrupt yet)
 395 0266 0160     	    str r1, [r0]            @ Start SysTick
 396              	
 397 0268 4FF00701 	    mov r1, #7              @ ENABLE=1, TICKINT=1, CLKSOURCE=1
 398 026c 0160     	    str r1, [r0]
 399              	loop:
 400 026e FEE7     	    b loop                  @ Infinite loop (for now)
 401              	
 402              	/*******************/
 403              	
 404 0270 1C48     	    ldr  r0, =main
 405 0272 8047     	    blx  r0
 406              	
 407              	.align 2
 408              	__copy_table_start__:
 409 0274 00000000 	    .long __data_load, __data_start, __data_size
 409      00000000 
 409      00000000 
 410 0280 00000000 	    .long __ram_code_load, __ram_code_start, __ram_code_size
 410      00000000 
 410      00000000 
 411              	__copy_table_end__:
 412              	
 413              	__zero_table_start__:
 414 028c 00000000 	    .long __bss_start, __bss_size
 414      00000000 
 415 0294 00000000 	    .long USB_RAM_start, USB_RAM_size
 415      00000000 
 416 029c 00000000 	    .long ETH_RAM_start, ETH_RAM_size
 416      00000000 
 417              	__zero_table_end__:
 418              	    
 419 02a4 00000000 		.pool
 419      00000000 
 419      74020000 
 419      8C020000 
 419      8C020000 
 420              	
 422              	
 423              	/****sts*/
 424              	
 425              	/* sys Handler */
 426              	    .thumb_func
 427              	    .globl  SysTick_Handler
 429              	SysTick_Handler:
 430              	
 431 02e8 0748     	ldr  r0, =f1
 432 02ea 8047     	blx r0
 433 02ec 0748     	ldr r0, =f2
 434 02ee 8047     	blx r0
 435 02f0 FFF7FEBF 	b SysTick_Handler
 436 02f4 03B4     	    push {r0, r1}
 437              	
 438 02f6 0648     	    ldr r0, =LED_PORT
 439 02f8 0168     	    ldr r1, [r0]
 440 02fa 064A     	    ldr r2, =LED_MASK
 441 02fc 81EA0201 	    eor r1, r1, r2
 442 0300 0160     	    str r1, [r0]
 443              	
 444 0302 03BC     	    pop {r0, r1}
 445 0304 7047     	    bx lr
 446              	
 447              	/***e*/
 448              	
 449              	
 450 0306 0000     	.bss
 451              	.align 3
 452              	stack1:
 453 0000 00000000 	.zero 128
 453      00000000 
 453      00000000 
 453      00000000 
 453      00000000 
 454              	
 455              	stack2:
 456 0080 00000000 	.zero 128
 456      00000000 
 456      00000000 
 456      00000000 
 456      00000000 
 457              	
 458              	
 459 0100 3848     	ldr r0, =stack1
 460 0102 00F18000 	add r0, r0, #128
 461              	/* ======================================================================== */
 462              	/* ========== START OF EXCEPTION HANDLER DEFINITION ======================== */
 463              	
 464              	/* Default exception Handlers - Users may override this default functionality by
 465              	   defining handlers of the same name in their C code */
 466              	
 467              		.align	1
 468              	    .thumb_func
 469              	    .weak Default_Handler
 471              	Default_Handler:
 472 0106 FEE7     	    b .
 474              	
 475 0108 FEE7     	     Insert_ExceptionHandler NMI_Handler
 476 010a FEE7     	     Insert_ExceptionHandler HardFault_Handler
 477 010c FEE7     	     Insert_ExceptionHandler MemManage_Handler
 478 010e FEE7     	     Insert_ExceptionHandler BusFault_Handler
 479 0110 FEE7     	     Insert_ExceptionHandler UsageFault_Handler
 480 0112 FEE7     	     Insert_ExceptionHandler SVC_Handler
 481 0114 FEE7     	     Insert_ExceptionHandler DebugMon_Handler
 482 0116 FEE7     	     Insert_ExceptionHandler PendSV_Handler
 483              	 /*    Insert_ExceptionHandler SysTick_Handler*/
 484              	
 485 0118 FEE7     	     Insert_ExceptionHandler SCU_0_IRQHandler
 486 011a FEE7     	     Insert_ExceptionHandler ERU0_0_IRQHandler
 487 011c FEE7     	     Insert_ExceptionHandler ERU0_1_IRQHandler
 488 011e FEE7     	     Insert_ExceptionHandler ERU0_2_IRQHandler
 489 0120 FEE7     	     Insert_ExceptionHandler ERU0_3_IRQHandler
 490 0122 FEE7     	     Insert_ExceptionHandler ERU1_0_IRQHandler
 491 0124 FEE7     	     Insert_ExceptionHandler ERU1_1_IRQHandler
 492 0126 FEE7     	     Insert_ExceptionHandler ERU1_2_IRQHandler
 493 0128 FEE7     	     Insert_ExceptionHandler ERU1_3_IRQHandler
 494 012a FEE7     	     Insert_ExceptionHandler PMU0_0_IRQHandler
 495 012c FEE7     	     Insert_ExceptionHandler VADC0_C0_0_IRQHandler
 496 012e FEE7     	     Insert_ExceptionHandler VADC0_C0_1_IRQHandler
 497 0130 FEE7     	     Insert_ExceptionHandler VADC0_C0_2_IRQHandler
 498 0132 FEE7     	     Insert_ExceptionHandler VADC0_C0_3_IRQHandler
 499 0134 FEE7     	     Insert_ExceptionHandler VADC0_G0_0_IRQHandler
 500 0136 FEE7     	     Insert_ExceptionHandler VADC0_G0_1_IRQHandler
 501 0138 FEE7     	     Insert_ExceptionHandler VADC0_G0_2_IRQHandler
 502 013a FEE7     	     Insert_ExceptionHandler VADC0_G0_3_IRQHandler
 503 013c FEE7     	     Insert_ExceptionHandler VADC0_G1_0_IRQHandler
 504 013e FEE7     	     Insert_ExceptionHandler VADC0_G1_1_IRQHandler
 505 0140 FEE7     	     Insert_ExceptionHandler VADC0_G1_2_IRQHandler
 506 0142 FEE7     	     Insert_ExceptionHandler VADC0_G1_3_IRQHandler
 507 0144 FEE7     	     Insert_ExceptionHandler VADC0_G2_0_IRQHandler
 508 0146 FEE7     	     Insert_ExceptionHandler VADC0_G2_1_IRQHandler
 509 0148 FEE7     	     Insert_ExceptionHandler VADC0_G2_2_IRQHandler
 510 014a FEE7     	     Insert_ExceptionHandler VADC0_G2_3_IRQHandler
 511 014c FEE7     	     Insert_ExceptionHandler VADC0_G3_0_IRQHandler
 512 014e FEE7     	     Insert_ExceptionHandler VADC0_G3_1_IRQHandler
 513 0150 FEE7     	     Insert_ExceptionHandler VADC0_G3_2_IRQHandler
 514 0152 FEE7     	     Insert_ExceptionHandler VADC0_G3_3_IRQHandler
 515 0154 FEE7     	     Insert_ExceptionHandler DSD0_0_IRQHandler
 516 0156 FEE7     	     Insert_ExceptionHandler DSD0_1_IRQHandler
 517 0158 FEE7     	     Insert_ExceptionHandler DSD0_2_IRQHandler
 518 015a FEE7     	     Insert_ExceptionHandler DSD0_3_IRQHandler
 519 015c FEE7     	     Insert_ExceptionHandler DSD0_4_IRQHandler
 520 015e FEE7     	     Insert_ExceptionHandler DSD0_5_IRQHandler
 521 0160 FEE7     	     Insert_ExceptionHandler DSD0_6_IRQHandler
 522 0162 FEE7     	     Insert_ExceptionHandler DSD0_7_IRQHandler
